P1_to_P2_distance,P1_to_obs_point_0_distance,P1_to_obs_point_1_distance,P1_to_obs_point_2_distance,P1_to_obs_point_3_distance,P1_to_obs_point_4_distance,P1_to_obs_point_5_distance,P1_to_obs_point_6_distance,P1_to_obs_point_7_distance,P1_to_obs_point_8_distance,P1_to_obs_point_9_distance,P1_to_obs_point_10_distance,P1_to_obs_point_11_distance,P1_to_obs_point_12_distance,P1_to_obs_point_13_distance,P1_to_obs_point_14_distance,P1_to_obs_point_15_distance,P1_to_obs_point_16_distance,P1_to_obs_point_17_distance,P1_to_obs_point_18_distance,P1_to_obs_point_19_distance,P1_to_obs_point_20_distance,P1_to_obs_point_21_distance,P1_to_obs_point_22_distance,P1_to_obs_point_23_distance,P1_to_obs_point_24_distance,P1_to_obs_point_25_distance,P1_to_obs_point_26_distance,P1_to_obs_point_27_distance,P1_to_obs_point_28_distance,P1_to_obs_point_29_distance,P1_to_obs_point_30_distance,P1_to_obs_point_31_distance,P1_to_obs_point_32_distance,P1_to_obs_point_33_distance,P1_to_obs_point_34_distance,P1_to_obs_point_35_distance,P1_to_obs_point_36_distance,P1_to_obs_point_37_distance,P1_to_obs_point_38_distance,P1_to_obs_point_39_distance,P1_to_obs_point_40_distance,P1_to_obs_point_41_distance,P1_to_obs_point_42_distance,P1_to_obs_point_43_distance,P1_to_obs_point_44_distance,P1_to_obs_point_45_distance,P1_to_obs_point_46_distance,P1_to_obs_point_47_distance,P1_to_obs_point_48_distance,P1_to_obs_point_49_distance,P2_to_obs_point_0_distance,P2_to_obs_point_1_distance,P2_to_obs_point_2_distance,P2_to_obs_point_3_distance,P2_to_obs_point_4_distance,P2_to_obs_point_5_distance,P2_to_obs_point_6_distance,P2_to_obs_point_7_distance,P2_to_obs_point_8_distance,P2_to_obs_point_9_distance,P2_to_obs_point_10_distance,P2_to_obs_point_11_distance,P2_to_obs_point_12_distance,P2_to_obs_point_13_distance,P2_to_obs_point_14_distance,P2_to_obs_point_15_distance,P2_to_obs_point_16_distance,P2_to_obs_point_17_distance,P2_to_obs_point_18_distance,P2_to_obs_point_19_distance,P2_to_obs_point_20_distance,P2_to_obs_point_21_distance,P2_to_obs_point_22_distance,P2_to_obs_point_23_distance,P2_to_obs_point_24_distance,P2_to_obs_point_25_distance,P2_to_obs_point_26_distance,P2_to_obs_point_27_distance,P2_to_obs_point_28_distance,P2_to_obs_point_29_distance,P2_to_obs_point_30_distance,P2_to_obs_point_31_distance,P2_to_obs_point_32_distance,P2_to_obs_point_33_distance,P2_to_obs_point_34_distance,P2_to_obs_point_35_distance,P2_to_obs_point_36_distance,P2_to_obs_point_37_distance,P2_to_obs_point_38_distance,P2_to_obs_point_39_distance,P2_to_obs_point_40_distance,P2_to_obs_point_41_distance,P2_to_obs_point_42_distance,P2_to_obs_point_43_distance,P2_to_obs_point_44_distance,P2_to_obs_point_45_distance,P2_to_obs_point_46_distance,P2_to_obs_point_47_distance,P2_to_obs_point_48_distance,P2_to_obs_point_49_distance,P1_to_goal_distance,P2_to_goal_distance,P1_action,P2_action,reward,timestamp_milliseconds
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15536
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15571
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15607
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15643
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15679
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15714
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15750
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15786
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15821
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15857
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15893
50.15974481593781,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.9785470953348,339.0457196308486,2,4,200,15929
50.15974481593781,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.64996282834727,338.6163020293028,2,2,200,15964
50.15974481593781,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.32432915661946,338.18929610500686,2,2,200,16000
50.15974481593781,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,302.00165562460086,337.764711004569,2,2,200,16037
50.15974481593781,26.30589287593181,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,47.70744176750625,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,301.6819517306264,337.34255586866,2,2,200,16074
50.15974481593781,25.317977802344327,26.30589287593181,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,47.16990566028302,47.16990566028302,47.70744176750625,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,301.3652269257354,336.9228398313181,2,2,200,16111
50.15974481593781,24.33105012119288,25.317977802344327,26.30589287593181,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.17358552246078,46.647615158762406,47.16990566028302,47.16990566028302,47.70744176750625,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,301.0514906124864,336.5055720192461,2,2,200,16148
50.15974481593781,23.345235059857504,24.33105012119288,25.317977802344327,26.30589287593181,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,46.14108798023731,46.17358552246078,46.647615158762406,47.16990566028302,47.16990566028302,47.70744176750625,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,300.7407521437692,336.09076155110245,2,2,200,16185
50.15974481593781,22.360679774997894,23.345235059857504,24.33105012119288,25.317977802344327,26.30589287593181,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,45.65084884205331,46.14108798023731,46.17358552246078,46.647615158762406,47.16990566028302,47.16990566028302,47.70744176750625,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,300.4330208216134,335.6784175367848,2,2,200,16222
50.15974481593781,21.37755832643195,22.360679774997894,23.345235059857504,24.33105012119288,25.317977802344327,26.30589287593181,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,45.17742799230607,45.65084884205331,46.14108798023731,46.17358552246078,46.647615158762406,47.16990566028302,47.16990566028302,47.70744176750625,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,300.1283058959951,335.26854907670656,2,2,200,16259
50.15974481593781,20.396078054371134,21.37755832643195,22.360679774997894,23.345235059857504,24.33105012119288,25.317977802344327,26.30589287593181,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,44.7213595499958,45.17742799230607,45.17742799230607,45.65084884205331,46.14108798023731,46.17358552246078,46.647615158762406,47.16990566028302,47.16990566028302,47.70744176750625,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,299.82661656364,334.8611652610676,2,2,200,16296
46.51881339845203,21.37755832643195,22.360679774997894,23.345235059857504,24.33105012119288,25.317977802344327,26.30589287593181,27.29468812791236,28.284271247461906,29.27456233660889,30.265491900843116,31.25699921617557,32.2490309931942,33.24154027718932,34.23448553724738,35.22782990761707,36.22154055254967,37.21558813185679,38.2099463490856,39.20459156782532,40.19950248448356,41.19465984809196,42.190046219457976,43.18564576337837,44.181444068749045,45.17742799230607,45.17742799230607,45.65084884205331,46.14108798023731,46.17358552246078,46.647615158762406,47.16990566028302,47.16990566028302,47.70744176750625,48.16637831516918,48.25971404805462,48.82622246293481,49.16299421312742,49.4064773081425,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,300.1283058959951,333.65401241405743,3,2,200,16407
