P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
411,90,1,0,0,100,443,90,0,0,0,100,15:39:15,19185,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
412,90,1,0,0,100,442,90,0,0,0,100,15:39:15,19222,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
413,90,1,0,0,100,441,90,0,0,0,100,15:39:15,19259,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
414,90,1,0,0,100,440,90,0,0,0,100,15:39:15,19296,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
415,90,1,0,0,100,439,90,0,0,0,100,15:39:15,19333,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
416,90,1,0,0,100,438,90,0,0,0,100,15:39:15,19370,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
417,90,1,0,0,100,437,90,0,0,0,100,15:39:15,19407,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
418,90,1,0,0,100,436,90,0,0,0,100,15:39:15,19444,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
419,90,1,0,0,100,435,90,0,0,0,100,15:39:15,19481,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
420,90,1,0,0,100,434,90,0,0,0,100,15:39:15,19519,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
421,90,1,0,0,100,433,90,0,0,0,100,15:39:15,19556,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
422,90,1,0,0,100,432,90,0,0,0,100,15:39:15,19593,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
423,90,1,0,0,100,431,90,0,0,0,100,15:39:15,19630,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
424,90,1,0,0,100,430,90,0,0,0,100,15:39:15,19667,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
425,90,1,0,0,100,429,90,0,0,0,100,15:39:15,19704,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
426,90,1,0,0,100,428,90,0,0,0,100,15:39:15,19741,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
427,90,1,0,0,100,427,90,0,0,0,100,15:39:15,19778,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
428,90,1,0,0,100,426,90,0,0,0,100,15:39:15,19815,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
429,90,1,0,0,100,425,90,0,0,0,100,15:39:15,19852,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
430,90,1,0,0,100,424,90,0,0,0,100,15:39:15,19889,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
431,90,1,0,0,100,423,90,0,0,0,100,15:39:15,19926,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
432,90,1,0,0,100,422,90,0,0,0,100,15:39:15,19963,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
433,90,1,0,0,100,421,90,0,0,0,100,15:39:16,20000,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
434,90,1,0,0,100,420,90,0,0,0,100,15:39:16,20037,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
435,90,1,0,0,100,419,90,0,0,0,100,15:39:16,20074,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
436,90,1,0,0,100,418,90,0,0,0,100,15:39:16,20111,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
437,90,1,0,0,100,417,90,0,0,0,100,15:39:16,20148,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
438,90,1,0,0,100,416,90,0,0,0,100,15:39:16,20185,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
439,90,1,0,0,100,415,90,0,0,0,100,15:39:16,20222,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
440,90,1,0,0,100,414,90,0,0,0,100,15:39:16,20259,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
441,90,1,0,0,100,413,90,0,0,0,100,15:39:16,20296,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
442,90,1,0,0,100,412,90,0,0,0,100,15:39:16,20333,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
443,90,1,0,0,100,411,90,0,0,0,100,15:39:16,20370,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
444,90,1,0,0,100,410,90,0,0,0,100,15:39:16,20407,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
445,90,1,0,0,100,409,90,0,0,0,100,15:39:16,20444,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
446,90,1,0,0,100,408,90,0,0,0,100,15:39:16,20481,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
447,90,1,0,0,100,407,90,0,0,0,100,15:39:16,20519,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
448,90,1,0,0,100,406,90,0,0,0,100,15:39:16,20556,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
449,90,1,0,0,100,405,90,0,0,0,100,15:39:16,20593,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
450,90,1,0,0,100,404,90,0,0,0,100,15:39:16,20630,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
451,90,1,0,0,100,403,90,0,0,0,100,15:39:16,20667,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
452,90,1,0,0,100,402,90,0,0,0,100,15:39:16,20704,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
451,90,1,0,0,100,401,90,0,0,0,100,15:39:16,20741,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
450,90,0,0,0,100,400,90,0,0,0,100,15:39:16,20778,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
449,90,0,0,0,100,399,90,0,0,0,100,15:39:16,20815,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
448,90,0,0,0,100,398,90,0,0,0,100,15:39:16,20852,200,424,188,151,328,64,50,27,374,75,70,712,453,38,79,214,61,84,82,473,132,62,51,673,271,36,42,191,155,96,66,352,475,76,55,192,315,55,70,517,136,33,34,104,497,82,72,511,286,69,77,662,35,86,45,618,139,63,80,682,395,87,95,230,202,38,61,517,486,84,87,471,210,91,32,354,252,72,64,671,407,47,38,14,431,84,36,116,263,69,56,718,80,82,42,716,552,73,46,526,422,90,36,555,377,88,81,115,5,56,45,436,299,38,49,138,36,31,89,354,443,55,69
