P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
5,142,3,1,0,-1500,36,109,4,0,0,100,15:51:09,76630,-1400,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
5,142,3,1,0,-1550,36,109,4,0,0,100,15:51:09,76667,-1450,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
5,142,3,1,0,-1600,36,109,4,0,0,100,15:51:09,76704,-1500,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
5,142,3,1,0,-1650,36,109,4,0,0,100,15:51:09,76741,-1550,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
5,142,3,1,0,-1700,36,109,4,0,0,100,15:51:09,76778,-1600,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
5,142,3,1,0,-1750,36,109,4,0,0,100,15:51:09,76815,-1650,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
5,142,3,1,0,-1800,36,109,4,0,0,100,15:51:09,76852,-1700,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
5,142,3,1,0,-1850,36,109,4,0,0,100,15:51:09,76889,-1750,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
6,142,1,0,0,-1900,36,109,4,0,0,100,15:51:10,77714,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
7,142,1,0,0,-1900,36,109,4,0,0,100,15:51:10,77750,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
8,142,1,0,0,-1900,36,109,4,0,0,100,15:51:10,77786,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
9,142,1,0,0,-1900,36,109,4,0,0,100,15:51:10,77821,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
10,142,1,0,0,-1900,36,109,4,0,0,100,15:51:10,77857,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
11,142,1,0,0,-1900,36,109,4,0,0,100,15:51:10,77893,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
12,142,1,0,0,-1900,36,109,4,0,0,100,15:51:10,77929,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
13,142,1,0,0,-1900,36,109,4,0,0,100,15:51:10,77964,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
14,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78000,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
15,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78037,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
16,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78074,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
17,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78111,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
18,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78148,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
19,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78185,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
20,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78222,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
21,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78259,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,1,0,0,-1900,36,109,4,0,0,100,15:51:11,78296,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-1900,36,109,4,0,0,100,15:51:11,78704,-1800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-1950,36,109,4,0,0,100,15:51:11,78741,-1850,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2000,36,109,4,0,0,100,15:51:11,78778,-1900,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2050,36,109,4,0,0,100,15:51:11,78815,-1950,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2100,36,109,4,0,0,100,15:51:11,78852,-2000,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2150,36,109,4,0,0,100,15:51:11,78889,-2050,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2200,36,109,4,0,0,100,15:51:11,78926,-2100,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2250,36,109,4,0,0,100,15:51:11,78963,-2150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2300,36,109,4,0,0,100,15:51:12,79000,-2200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2350,36,109,4,0,0,100,15:51:12,79037,-2250,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2400,36,109,4,0,0,100,15:51:12,79074,-2300,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2450,36,109,4,0,0,100,15:51:24,91000,-2350,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2500,36,109,4,0,0,100,15:51:24,91036,-2400,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2550,36,109,4,0,0,100,15:51:24,91071,-2450,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2600,36,109,4,0,0,100,15:51:24,91107,-2500,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2650,36,109,4,0,0,100,15:51:24,91143,-2550,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2700,36,109,4,0,0,100,15:51:24,91179,-2600,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2750,36,109,4,0,0,100,15:51:24,91214,-2650,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2800,36,109,4,0,0,100,15:51:24,91857,-2700,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2850,36,109,4,0,0,100,15:51:24,91893,-2750,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
22,142,3,1,0,-2900,36,109,4,0,0,100,15:51:24,91929,-2800,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
